county	state	population
Miami	OH	85543
Monroe	OH	15671
Montgomery	OH	603989
Morgan	OH	13199
Morrow	OH	22766
Muskingum	OH	78839
Noble	OH	10350
Ottawa	OH	37659
Paulding	OH	19779
Perry	OH	28021
Pickaway	OH	41388
Pike	OH	19052
Portage	OH	128789
Preble	OH	35795
Putnam	OH	31728
Richland	OH	129411
Ross	OH	60929
Sandusky	OH	61024
Scioto	OH	77721
Seneca	OH	60799
Shelby	OH	37629
Stark	OH	374768
Summit	OH	550440
Trumbull	OH	235341
Tuscarawas	OH	78405
Union	OH	25197
Van Wert	OH	29106
Vinton	OH	9384
Warren	OH	86598
Washington	OH	58084
Wayne	OH	88401
Williams	OH	33839
Wood	OH	92580
Wyandot	OH	22486
Adair	OK	15547
Alfalfa	OK	7206
Atoka	OK	11231
Beaver	OK	6317
Beckham	OK	15753
Blaine	OK	12175
Bryan	OK	26196
Caddo	OK	29747
Canadian	OK	33815
Carter	OK	38732
Cherokee	OK	24392
Choctaw	OK	16382
Cimarron	OK	3996
Cleveland	OK	87445
Coal	OK	5681
Comanche	OK	107874
Cotton	OK	6841
Craig	OK	14895
Creek	OK	46878
Custer	OK	23023
Delaware	OK	18751
Dewey	OK	5653
Ellis	OK	5357
Garfield	OK	57615
Garvin	OK	25903
Grady	OK	30587
Grant	OK	7048
Greer	OK	7723
Harmon	OK	4896
Harper	OK	4791
Haskell	OK	9934
Hughes	OK	13485
Jackson	OK	32080
Jefferson	OK	7444
Johnston	OK	8138
Kay	OK	48922
Kingfisher	OK	12864
Kiowa	OK	12437
Latimer	OK	8664
Le Flore	OK	33441
Lincoln	OK	20315
Logan	OK	21463
Love	OK	5923
McClain	OK	14920
McCurtain	OK	31516
McIntosh	OK	12638
Major	OK	7505
Marshall	OK	8258
Mayes	OK	23931
Murray	OK	10489
Muskogee	OK	59995
Noble	OK	10096
Nowata	OK	10032
Okfuskee	OK	10723
Oklahoma	OK	542613
Okmulgee	OK	36113
Osage	OK	29998
Ottawa	OK	30443
Pawnee	OK	11643
Payne	OK	52807
Pittsburg	OK	38283
Pontotoc	OK	28826
Pottawatomie	OK	44231
Pushmataha	OK	9481
Roger Mills	OK	4367
Rogers	OK	29334
Seminole	OK	25539
Sequoyah	OK	24051
Stephens	OK	36725
Texas	OK	16655
Tillman	OK	12630
Tulsa	OK	404477
Wagoner	OK	23752
Washington	OK	41454
Washita	OK	9566
Woods	OK	11674
Woodward	OK	15580
Baker	OR	15721
Benton	OR	54929
Clackamas	OR	172831
Clatsop	OR	28974
Columbia	OR	29301
Coos	OR	58794
Crook	OR	10587
Curry	OR	13531
Deschutes	OR	32835
Douglas	OR	74221
Gilliam	OR	1883
Grant	OR	7568
Harney	OR	7047
Hood River	OR	13367
Jackson	OR	99486
Jefferson	OR	8864
Josephine	OR	38848
Klamath	OR	51543
Lake	OR	6495
Lane	OR	220795
Lincoln	OR	27101
Linn	OR	75546
Malheur	OR	24103
Marion	OR	156287
Morrow	OR	4431
Multnomah	OR	555189
Polk	OR	36870
Sherman	OR	2063
Tillamook	OR	18409
Umatilla	OR	45744
Union	OR	20295
Wallowa	OR	6300
Wasco	OR	20716
Washington	OR	165246
Wheeler	OR	1748
Yamhill	OR	42205
Adams	PA	58628
Allegheny	PA	1593410
Armstrong	PA	76720
Beaver	PA	208840
Bedford	PA	43273
Berks	PA	299473
Blair	PA	136999
Bradford	PA	59679
Bucks	PA	426327
Butler	PA	130738
Cambria	PA	188836
Cameron	PA	7071
Carbon	PA	50524
Centre	PA	101263
Chester	PA	283309
Clarion	PA	39793
Clearfield	PA	75297
Clinton	PA	38342
Columbia	PA	56174
Crawford	PA	83303
Cumberland	PA	161706
Dauphin	PA	225310
Delaware	PA	601749
Elk	PA	38153
Erie	PA	268633
Fayette	PA	155822
Forest	PA	4959
Franklin	PA	103082
Fulton	PA	11323
Greene	PA	37194
Huntingdon	PA	39194
Indiana	PA	80891
Jefferson	PA	44462
Juniata	PA	17342
Lackawanna	PA	233676
Lancaster	PA	327154
Lawrence	PA	107793
Lebanon	PA	102907
Lehigh	PA	258617
Luzerne	PA	346910
Lycoming	PA	115429
McKean	PA	52774
Mercer	PA	129129
Mifflin	PA	45457
Monroe	PA	46302
Montgomery	PA	628727
Montour	PA	17059
Northampton	PA	218042
Northumberland	PA	100519
Perry	PA	29866
Philadelphia	PA	1928726
Pike	PA	12597
Potter	PA	16837
Schuylkill	PA	158921
Snyder	PA	30574
Somerset	PA	77502
Sullivan	PA	6209
Susquehanna	PA	35791
Tioga	PA	40938
Union	PA	29731
Venango	PA	63838
Warren	PA	48494
Washington	PA	215572
Wayne	PA	31095
Westmoreland	PA	379828
Wyoming	PA	20499
York	PA	278990
Bristol	RI	46264
Kent	RI	144814
Newport	RI	96934
Providence	RI	588613
Washington	RI	87347
Abbeville	SC	21506
Aiken	SC	91648
Allendale	SC	10003
Anderson	SC	108977
Bamberg	SC	15588
Barnwell	SC	17331
Beaufort	SC	53157
Berkeley	SC	58698
Calhoun	SC	10760
Charleston	SC	251396
Cherokee	SC	37670
Chester	SC	30129
Chesterfield	SC	34348
Clarendon	SC	25944
Colleton	SC	27717
Darlington	SC	53538
Dillon	SC	29043
Dorchester	SC	34932
Edgefield	SC	15502
Fairfield	SC	20161
Florence	SC	92077
Georgetown	SC	34170
Greenville	SC	247997
Greenwood	SC	50802
Hampton	SC	15972
Horry	SC	75343
Jasper	SC	11501
Kershaw	SC	35653
Lancaster	SC	44367
Laurens	SC	49188
Lee	SC	18222
Lexington	SC	93886
McCormick	SC	7833
Marion	SC	31113
Marlboro	SC	27849
Newberry	SC	29676
Oconee	SC	42274
Orangeburg	SC	70649
Pickens	SC	61426
Richland	SC	245450
Saluda	SC	14719
Spartanburg	SC	177980
Sumter	SC	81866
Union	SC	29764
Williamsburg	SC	34648
York	SC	89340
Aurora	SD	4454
Beadle	SD	20697
Bennett	SD	3321
Bon Homme	SD	8719
Brookings	SD	22423
Brown	SD	37608
Brule	SD	5702
Buffalo	SD	1735
Butte	SD	7537
Campbell	SD	2728
Charles Mix	SD	10016
Clark	SD	5513
Clay	SD	12448
Codington	SD	19529
Corson	SD	5149
Custer	SD	4890
Davison	SD	17798
Day	SD	8870
Deuel	SD	5590
Dewey	SD	5183
Douglas	SD	4590
Edmunds	SD	5706
Fall River	SD	7966
Faulk	SD	3881
Grant	SD	9085
Gregory	SD	6751
Haakon	SD	2752
Hamlin	SD	5401
Hand	SD	5456
Hanson	SD	3709
Harding	SD	1964
Hughes	SD	11716
Hutchinson	SD	10163
Hyde	SD	2472
Jackson	SD	2690
Jerauld	SD	3201
Jones	SD	1729
Kingsbury	SD	7331
Lake	SD	11056
Lawrence	SD	17514
Lincoln	SD	11556
Lyman	SD	3889
McCook	SD	7591
McPherson	SD	4967
Marshall	SD	5561
Meade	SD	17965
Mellette	SD	2348
Miner	SD	4343
Minnehaha	SD	96246
Moody	SD	7486
Pennington	SD	61786
Perkins	SD	4505
Potter	SD	4274
Roberts	SD	11580
Sanborn	SD	3449
Shannon	SD	9225
Spink	SD	10590
Stanley	SD	2526
Sully	SD	2345
Todd	SD	6819
Tripp	SD	8140
Turner	SD	9667
Union	SD	9839
Walworth	SD	8236
Yankton	SD	19191
Ziebach	SD	2184
Anderson	TN	61672
Bedford	TN	24820
Benton	TN	12518
Bledsoe	TN	7664
Blount	TN	64176
Bradley	TN	53415
Campbell	TN	27549
Cannon	TN	9012
Carroll	TN	26207
Carter	TN	44614
Cheatham	TN	13999
Chester	TN	10026
Claiborne	TN	20182
Clay	TN	6685
Cocke	TN	26075
Coffee	TN	33427
Crockett	TN	14609
Cumberland	TN	21206
Davidson	TN	452369
Decatur	TN	9338
DeKalb	TN	11306
Dickson	TN	22660
Dyer	TN	30827
Fayette	TN	21790
Fentress	TN	13004
Franklin	TN	27908
Gibson	TN	48154
Giles	TN	22605
Grainger	TN	14625
Greene	TN	48155
Grundy	TN	10929
Hamblen	TN	40556
Hamilton	TN	260740
Hancock	TN	6634
Hardeman	TN	22162
Hardin	TN	18747
Hawkins	TN	35713
Haywood	TN	19880
Henderson	TN	18225
Henry	TN	24472
Hickman	TN	12538
Houston	TN	5866
Humphreys	TN	14461
Jackson	TN	8407
Jefferson	TN	25958
Johnson	TN	11897
Knox	TN	284627
Lake	TN	7958
Lauderdale	TN	20409
Lawrence	TN	29939
Lewis	TN	6969
Lincoln	TN	25377
Loudon	TN	24585
McMinn	TN	36174
McNairy	TN	19005
Macon	TN	12452
Madison	TN	67683
Marion	TN	21114
Marshall	TN	17468
Maury	TN	43926
Meigs	TN	5359
Monroe	TN	24075
Montgomery	TN	64233
Moore	TN	3734
Morgan	TN	14214
Obion	TN	30800
Overton	TN	15327
Perry	TN	5504
Pickett	TN	3626
Polk	TN	11934
Putnam	TN	36968
Rhea	TN	17722
Roane	TN	39828
Robertson	TN	30312
Rutherford	TN	56253
Scott	TN	15282
Sequatchie	TN	6642
Sevier	TN	29899
Shelby	TN	733483
Smith	TN	13419
Stewart	TN	7558
Sullivan	TN	128703
Sumner	TN	59468
Tipton	TN	27814
Trousdale	TN	5344
Unicoi	TN	15785
Union	TN	9848
Van Buren	TN	3848
Warren	TN	27777
Washington	TN	76001
Wayne	TN	12640
Weakley	TN	29858
White	TN	16566
Williamson	TN	35926
Wilson	TN	38976
Anderson	TX	29457
Andrews	TX	10993
Angelina	TX	51541
Aransas	TX	9733
Archer	TX	5711
Armstrong	TX	1850
Atascosa	TX	19165
Austin	TX	14165
Bailey	TX	8362
Bandera	TX	4916
Bastrop	TX	18504
Baylor	TX	5185
Bee	TX	24042
Bell	TX	127644
Bexar	TX	861561
Blanco	TX	3770
Borden	TX	907
Bosque	TX	11519
Bowie	TX	68590
Brazoria	TX	112488
Brazos	TX	59953
Brewster	TX	7729
Briscoe	TX	2567
Brooks	TX	8345
Brown	TX	27539
Burleson	TX	10317
Burnet	TX	12246
Caldwell	TX	21531
Calhoun	TX	17905
Callahan	TX	8422
Cameron	TX	147752
Camp	TX	8091
Carson	TX	6271
Cass	TX	24117
Castro	TX	10496
Chambers	TX	12552
Cherokee	TX	33681
Childress	TX	6407
Clay	TX	8492
Cochran	TX	5563
Coke	TX	3139
Coleman	TX	10250
Collin	TX	70207
Collingsworth	TX	4536
Colorado	TX	17126
Comal	TX	25662
Comanche	TX	11909
Concho	TX	3120
Cooke	TX	23967
Coryell	TX	36861
Cottle	TX	3001
Crane	TX	4186
Crockett	TX	4220
Crosby	TX	9141
Culberson	TX	3371
Dallam	TX	5908
Dallas	TX	1351082
Dawson	TX	16504
Deaf Smith	TX	18986
Delta	TX	4763
Denton	TX	81309
DeWitt	TX	18759
Dickens	TX	3803
Dimmit	TX	9268
Donley	TX	3867
Duval	TX	12095
Eastland	TX	18688
Ector	TX	93608
Edwards	TX	2034
Ellis	TX	47414
El Paso	TX	369186
Erath	TX	18319
Falls	TX	17581
Fannin	TX	22884
Fayette	TX	17694
Fisher	TX	6341
Floyd	TX	10772
Foard	TX	2353
Fort Bend	TX	56367
Franklin	TX	5469
Freestone	TX	11696
Frio	TX	11247
Gaines	TX	11612
Galveston	TX	173013
Garza	TX	5159
Gillespie	TX	10956
Glasscock	TX	1110
Goliad	TX	5037
Gonzales	TX	16827
Gray	TX	26772
Grayson	TX	80724
Gregg	TX	76353
Grimes	TX	12110
Guadalupe	TX	35021
Hale	TX	35003
Hall	TX	5801
Hamilton	TX	7659
Hansford	TX	6294
Hardeman	TX	6845
Hardin	TX	30688
Harris	TX	1798957
Harrison	TX	45662
Hartley	TX	3058
Haskell	TX	8295
Hays	TX	29392
Hemphill	TX	3437
Henderson	TX	28290
Hidalgo	TX	193395
Hill	TX	22877
Hockley	TX	21146
Hood	TX	7557
Hopkins	TX	21284
Houston	TX	18621
Howard	TX	38947
Hudspeth	TX	2373
Hunt	TX	48905
Hutchinson	TX	25127
Irion	TX	1212
Jack	TX	6513
Jackson	TX	12944
Jasper	TX	24893
Jeff Davis	TX	1449
Jefferson	TX	246735
Jim Hogg	TX	4702
Jim Wells	TX	33804
Johnson	TX	48351
Jones	TX	16658
Karnes	TX	13553
Kaufman	TX	33346
Kendall	TX	7329
Kenedy	TX	583
Kent	TX	1397
Kerr	TX	19902
Kimble	TX	3869
King	TX	345
Kinney	TX	1944
Kleberg	TX	33934
Knox	TX	5937
Lamar	TX	37157
Lamb	TX	17719
Lampasas	TX	9881
La Salle	TX	5196
Lavaca	TX	17751
Lee	TX	8298
Leon	TX	8484
Liberty	TX	35338
Limestone	TX	19096
Lipscomb	TX	3567
Live Oak	TX	6533
Llano	TX	7309
Loving	TX	119
Lubbock	TX	185676
Lynn	TX	8683
McCulloch	TX	8542
McLennan	TX	149874
McMullen	TX	1002
Madison	TX	7740
Marion	TX	7980
Martin	TX	4880
Mason	TX	3330
Matagorda	TX	28339
Maverick	TX	19017
Medina	TX	20591
Menard	TX	2814
Midland	TX	66421
Milam	TX	20484
Mills	TX	4417
Mitchell	TX	8742
Montague	TX	15855
Montgomery	TX	57241
Moore	TX	14422
Morris	TX	12853
Motley	TX	2133
Nacogdoches	TX	38467
Navarro	TX	31425
Newton	TX	11392
Nolan	TX	16375
Nueces	TX	246131
Ochiltree	TX	9522
Oldham	TX	2572
Orange	TX	72415
Palo Pinto	TX	27638
Panola	TX	16694
Parker	TX	33667
Parmer	TX	10974
Pecos	TX	13487
Polk	TX	15433
Potter	TX	92073
Presidio	TX	5056
Rains	TX	3956
Randall	TX	55414
Reagan	TX	3361
Real	TX	2049
Red River	TX	14877
Reeves	TX	16557
Refugio	TX	9589
Roberts	TX	1016
Robertson	TX	14549
Rockwall	TX	7401
Runnels	TX	11970
Rusk	TX	34735
Sabine	TX	7249
San Augustine	TX	8036
San Jacinto	TX	6937
San Patricio	TX	47883
San Saba	TX	5539
Schleicher	TX	2213
Scurry	TX	16435
Shackelford	TX	3479
Shelby	TX	20295
Sherman	TX	3537
Smith	TX	99838
Somervell	TX	2851
Starr	TX	18532
Stephens	TX	8644
Sterling	TX	1147
Stonewall	TX	2500
Sutton	TX	3181
Swisher	TX	10537
Tarrant	TX	726370
Taylor	TX	99760
Terrell	TX	1842
Terry	TX	14498
Throckmorton	TX	2366
Titus	TX	17466
Tom Green	TX	73031
Travis	TX	310264
Trinity	TX	7919
Tyler	TX	12575
Upshur	TX	22527
Upton	TX	4671
Uvalde	TX	17727
Val Verde	TX	28608
Van Zandt	TX	24494
Victoria	TX	54618
Walker	TX	29801
Waller	TX	14854
Ward	TX	13033
Washington	TX	18874
Webb	TX	77555
Wharton	TX	37146
Wheeler	TX	6443
Wichita	TX	121710
Wilbarger	TX	15644
Willacy	TX	16057
Williamson	TX	39555
Wilson	TX	13270
Winkler	TX	9420
Wise	TX	20257
Wood	TX	20103
Yoakum	TX	7419
Young	TX	15759
Zapata	TX	4528
Zavala	TX	11778
Beaver	UT	3830
Box Elder	UT	28535
Cache	UT	43420
Carbon	UT	16064
Daggett	UT	655
Davis	UT	103663
Duchesne	UT	7878
Emery	UT	5258
Garfield	UT	3151
Grand	UT	6306
Iron	UT	12846
Juab	UT	4645
Kane	UT	2474
Millard	UT	7258
Morgan	UT	4113
Piute	UT	1131
Rich	UT	1600
Salt Lake	UT	476673
San Juan	UT	9984
Sanpete	UT	11191
Sevier	UT	10534
Summit	UT	6102
Tooele	UT	22208
Uintah	UT	13293
Utah	UT	145996
Wasatch	UT	6249
Washington	UT	15037
Wayne	UT	1472
Weber	UT	129151
Addison	VT	24462
Bennington	VT	29264
Caledonia	VT	23239
Chittenden	VT	102351
Essex	VT	5553
Franklin	VT	31601
Grand Isle	VT	3598
Lamoille	VT	13643
Orange	VT	18206
Orleans	VT	20453
Rutland	VT	54390
Washington	VT	48238
Windham	VT	34262
Windsor	VT	45090
Accomack	VA	28560
Albemarle	VA	38170
Alleghany	VA	13385
Amelia	VA	7654
Amherst	VA	26779
Appomattox	VA	9984
Arlington	VA	174497
Augusta	VA	46482
Bath	VA	5266
Bedford	VA	27835
Bland	VA	5663
Botetourt	VA	18547
Brunswick	VA	16230
Buchanan	VA	33661
Buckingham	VA	10841
Campbell	VA	44885
Caroline	VA	14455
Carroll	VA	23535
Charles City	VA	6347
Charlotte	VA	12775
Chesterfield	VA	81688
Clarke	VA	8469
Craig	VA	3529
Culpeper	VA	18839
Cumberland	VA	6301
Dickenson	VA	16623
Dinwiddie	VA	25404
Essex	VA	7386
Fairfax	VA	464686
Fauquier	VA	27600
Floyd	VA	9956
Fluvanna	VA	8019
Franklin	VA	29410
Frederick	VA	25998
Giles	VA	16895
Gloucester	VA	14710
Goochland	VA	10114
Grayson	VA	16340
Greene	VA	5483
Greensville	VA	9741
Halifax	VA	30267
Hanover	VA	39337
Henrico	VA	160465
Henry	VA	52386
Highland	VA	2636
Isle of Wight	VA	19310
James City	VA	18636
King and Queen	VA	5533
King George	VA	8314
King William	VA	7402
Lancaster	VA	8967
Lee	VA	21911
Loudoun	VA	38500
Louisa	VA	15339
Lunenburg	VA	11550
Madison	VA	8896
Mathews	VA	7545
Mecklenburg	VA	30264
Middlesex	VA	6224
Montgomery	VA	48509
Nelson	VA	11426
New Kent	VA	5439
Northampton	VA	14650
Northumberland	VA	9684
Nottoway	VA	14636
Orange	VA	14689
Page	VA	17076
Patrick	VA	15961
Pittsylvania	VA	59762
Powhatan	VA	8211
Prince Edward	VA	14848
Prince George	VA	28531
Prince William	VA	100948
Pulaski	VA	30567
Rappahannock	VA	5231
Richmond	VA	6598
Roanoke	VA	71102
Rockbridge	VA	16861
Rockingham	VA	50137
Russell	VA	25152
Scott	VA	24889
Shenandoah	VA	23762
Smyth	VA	32323
Southampton	VA	18493
Spotsylvania	VA	17853
Stafford	VA	25624
Surry	VA	6398
Sussex	VA	11464
Tazewell	VA	41832
Warren	VA	16249
Washington	VA	43059
Westmoreland	VA	12864
Wise	VA	37167
Wythe	VA	22931
York	VA	28787
Alexandria	VA	110294
Bedford	VA	6096
Bristol	VA	14647
Buena Vista	VA	6118
Charlottesville	VA	39748
Chesapeake	VA	91858
Clifton Forge	VA	5694
Colonial Heights	VA	15788
Covington	VA	10013
Danville	VA	47304
Emporia	VA	5339
Fairfax	VA	21729
Falls Church	VA	10675
Franklin	VA	6844
Fredericksburg	VA	14694
Galax	VA	6131
Hampton	VA	121432
Harrisonburg	VA	14961
Hopewell	VA	24250
Lexington	VA	7618
Lynchburg	VA	55778
Manassas	VA	11173
Manassas Park	VA	7113
Martinsville	VA	19501
Newport News	VA	139866
Norfolk	VA	302121
Norton	VA	4251
Petersburg	VA	36000
Poquoson	VA	5703
Portsmouth	VA	111480
Radford	VA	12087
Richmond	VA	246474
Roanoke	VA	93665
Salem	VA	22102
South Boston	VA	6979
Staunton	VA	24455
Suffolk	VA	46132
Virginia Beach	VA	180321
Waynesboro	VA	16769
Williamsburg	VA	9743
Winchester	VA	19892
Adams	WA	12474
Asotin	WA	14091
Benton	WA	67742
Chelan	WA	41074
Clallam	WA	36103
Clark	WA	134699
Columbia	WA	4269
Cowlitz	WA	69830
Douglas	WA	17108
Ferry	WA	3796
Franklin	WA	26338
Garfield	WA	2907
Grant	WA	43570
Grays Harbor	WA	59487
Island	WA	27710
Jefferson	WA	10452
King	WA	1149612
Kitsap	WA	101605
Kittitas	WA	25567
Klickitat	WA	12420
Lewis	WA	46190
Lincoln	WA	9580
Mason	WA	21285
Okanogan	WA	26015
Pacific	WA	15625
Pend Oreille	WA	6330
Pierce	WA	417620
San Juan	WA	4110
Skagit	WA	52694
Skamania	WA	5891
Snohomish	WA	267944
Spokane	WA	296857
Stevens	WA	17571
Thurston	WA	79920
Wahkiakum	WA	3579
Walla Walla	WA	42231
Whatcom	WA	85688
Whitman	WA	38939
Yakima	WA	148016
Barbour	WV	14721
Berkeley	WV	37180
Boone	WV	25554
Braxton	WV	13206
Brooke	WV	30131
Cabell	WV	108917
Calhoun	WV	7191
Clay	WV	9797
Doddridge	WV	6416
Fayette	WV	49840
Gilmer	WV	7720
Grant	WV	8715
Greenbrier	WV	32550
Hampshire	WV	11825
Hancock	WV	39905
Hardy	WV	8998
Harrison	WV	74508
Jackson	WV	20802
Jefferson	WV	21493
Kanawha	WV	229834
Lewis	WV	18339
Lincoln	WV	19477
Logan	WV	47433
McDowell	WV	50783
Marion	WV	62285
Marshall	WV	38496
Mason	WV	24555
Mercer	WV	64004
Mineral	WV	23581
Mingo	WV	33818
Monongalia	WV	64757
Monroe	WV	11592
Morgan	WV	8609
Nicholas	WV	23186
Ohio	WV	64260
Pendleton	WV	7153
Pleasants	WV	7451
Pocahontas	WV	8893
Preston	WV	25926
Putnam	WV	28033
Raleigh	WV	72557
Randolph	WV	25489
Ritchie	WV	10534
Roane	WV	14411
Summers	WV	14021
Taylor	WV	14417
Tucker	WV	7758
Tyler	WV	10058
Upshur	WV	19829
Wayne	WV	38625
Webster	WV	9673
Wetzel	WV	20012
Wirt	WV	4171
Wood	WV	85939
Wyoming	WV	30799
Adams	WI	9740
Ashland	WI	16495
Barron	WI	35303
Bayfield	WI	11851
Brown	WI	161673
Buffalo	WI	14097
Burnett	WI	9623
Calumet	WI	27726
Chippewa	WI	48371
Clark	WI	30620
Columbia	WI	40898
Crawford	WI	15627
Dane	WI	294364
Dodge	WI	69885
Door	WI	20501
Douglas	WI	45558
Dunn	WI	29792
Eau Claire	WI	70245
Florence	WI	3297
Fond du Lac	WI	83568
Forest	WI	7724
Grant	WI	48763
Green	WI	27272
Green Lake	WI	17395
Iowa	WI	20091
Iron	WI	6513
Jackson	WI	15356
Jefferson	WI	60995
Juneau	WI	18716
Kenosha	WI	118856
Kewaunee	WI	19411
La Crosse	WI	81621
Lafayette	WI	17758
Langlade	WI	19568
Lincoln	WI	24453
Manitowoc	WI	82182
Marathon	WI	99163
Marinette	WI	35971
Marquette	WI	9140
Menominee	WI	2865
Milwaukee	WI	1052388
Monroe	WI	32122
Oconto	WI	25508
Oneida	WI	25252
Outagamie	WI	120597
Ozaukee	WI	55655
Pepin	WI	7612
Pierce	WI	27818
Polk	WI	27678
Portage	WI	48808
Price	WI	14612
Racine	WI	170370
Richland	WI	16659
Rock	WI	132256
Rusk	WI	14406
St. Croix	WI	35317
Sauk	WI	39247
Sawyer	WI	10077
Shawano	WI	33087
Sheboygan	WI	97080
Taylor	WI	17624
Trempealeau	WI	23266
Vernon	WI	24749
Vilas	WI	11400
Walworth	WI	64369
Washburn	WI	10917
Washington	WI	64744
Waukesha	WI	232425
Waupaca	WI	38403
Waushara	WI	15250
Winnebago	WI	131227
Wood	WI	65961
Albany	WY	26533
Big Horn	WY	10499
Campbell	WY	13514
Carbon	WY	13993
Converse	WY	6533
Crook	WY	4491
Fremont	WY	28685
Goshen	WY	11064
Hot Springs	WY	5318
Johnson	WY	5722
Laramie	WY	57941
Lincoln	WY	9261
Natrona	WY	52119
Niobrara	WY	2940
Park	WY	18036
Platte	WY	6741
Sheridan	WY	17912
Sublette	WY	3623
Sweetwater	WY	19236
Teton	WY	5188
Uinta	WY	7001
Washakie	WY	7529
Weston	WY	6134